attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
sqli,http://waf'; DROP TABLE IF EXISTS tmp_table; --?_rnd=643a4d,'; DROP TABLE IF EXISTS tmp_table; --,200,0,-1,"HTTPConnectionPool(host=""waf';%20drop%20table%20if%20exists%20tmp_table;%20--"", port=80): Max retries exceeded with url: /?_rnd=643a4d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a7110>: Failed to resolve 'waf';%20drop%20table%20if%20exists%20tmp_table;%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=143&_rnd=91adce,/products?page=143,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR EXISTS(SELECT 1 FROM users)--?_rnd=8bf8bd,1' OR EXISTS(SELECT 1 FROM users)--,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20exists(select%201%20from%20users)--"", port=80): Max retries exceeded with url: /?_rnd=8bf8bd (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97571510>: Failed to resolve 'waf1'%20or%20exists(select%201%20from%20users)--' ([Errno -2] Name or service not known)""))",
sqli,http://waf%27%20OR%20%271%27=%271%27%20--%20?_rnd=503398,%27%20OR%20%271%27=%271%27%20--%20,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27%20--%20', port=80): Max retries exceeded with url: /?_rnd=503398 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97580710>: Failed to resolve 'waf%27%20or%20%271%27=%271%27%20--%20' ([Errno -2] Name or service not known)""))",
xss,http://waf<img src=x onerror=javascript:alert(1)>?_rnd=dbd46b,<img src=x onerror=javascript:alert(1)>,200,0,-1,Failed to parse: http://waf<img src=x onerror=javascript:alert(1)>?_rnd=dbd46b,
sqli,http://wafUNION%20SELECT%20NULL--?_rnd=567590,UNION%20SELECT%20NULL--,200,0,-1,"HTTPConnectionPool(host='wafunion%20select%20null--', port=80): Max retries exceeded with url: /?_rnd=567590 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b52d0>: Failed to resolve 'wafunion%20select%20null--' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=181&_rnd=88b249,/products?page=181,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/docs?_rnd=b365a8,/docs,200,0,67,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=103&_rnd=89c713,/products?page=103,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf'><img src=x onerror=alert(1)>?_rnd=adc82e,'><img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host=""waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e"", port=80): Max retries exceeded with url: /?_rnd=adc82e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ccc10>: Failed to resolve 'waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR 1=1-- -?_rnd=9479e3,' OR 1=1-- -,403,1,-1,"HTTPConnectionPool(host=""waf'%20or%201=1--%20-"", port=80): Max retries exceeded with url: /?_rnd=9479e3 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97572490>: Failed to resolve 'waf'%20or%201=1--%20-' ([Errno -2] Name or service not known)""))",
xss,http://waf<body onload=alert(1)>?_rnd=d5b004,<body onload=alert(1)>,403,1,-1,"HTTPConnectionPool(host='waf%3cbody%20onload=alert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=d5b004 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975b46d0>: Failed to resolve 'waf%3cbody%20onload=alert(1)%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=0c6d11,%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E,200,0,-1,Failed to parse: http://waf%3Ciframe%20src%3D%27javascript:alert(1)%27%3E%3C/iframe%3E?_rnd=0c6d11,
normal,http://waf/products?page=162&_rnd=3c993b,/products?page=162,200,0,78,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR '1'='1' -- -?_rnd=e15173,' OR '1'='1' -- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20--%20-"", port=80): Max retries exceeded with url: /?_rnd=e15173 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9758a210>: Failed to resolve 'waf'%20or%20'1'='1'%20--%20-' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=12&_rnd=e241d3,/blog?page=12,200,0,90,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR 'x'='x'?_rnd=2c2517,' OR 'x'='x',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'x'='x'"", port=80): Max retries exceeded with url: /?_rnd=2c2517 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a7b50>: Failed to resolve 'waf'%20or%20'x'='x'' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg><script>alert(1)</script></svg>?_rnd=9ab0c9,<svg><script>alert(1)</script></svg>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/svg%3E?_rnd=9ab0c9 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ce450>: Failed to resolve 'waf%3csvg%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=124&_rnd=7bfb31,/products?page=124,200,0,58,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=130&_rnd=523a9e,/products?page=130,200,0,60,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR '1'='1' #?_rnd=b49b52,1' OR '1'='1' #,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bcfd0>: Failed to resolve 'waf1'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1'-- -?_rnd=f03e62,' OR '1'='1'-- -,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'--%20-"", port=80): Max retries exceeded with url: /?_rnd=f03e62 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c5950>: Failed to resolve 'waf'%20or%20'1'='1'--%20-' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=53&_rnd=f740c1,/products?page=53,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf1' OR '1'='1'/*?_rnd=9fda01,1' OR '1'='1'/*,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1'"", port=80): Max retries exceeded with url: /*?_rnd=9fda01 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c4210>: Failed to resolve 'waf1'%20or%20'1'='1'' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=129&_rnd=b8de76,/blog?page=129,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=68&_rnd=2909da,/blog?page=68,200,0,38,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=36&_rnd=840857,/products?page=36,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<svg><script>alert(1)</script></svg>?_rnd=142293,<svg><script>alert(1)</script></svg>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/svg%3E?_rnd=142293 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a7310>: Failed to resolve 'waf%3csvg%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=43&_rnd=6846e5,/blog?page=43,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR 1=1#?_rnd=17c400,' OR 1=1#,403,1,-1,"HTTPConnectionPool(host=""waf'%20or%201=1"", port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759d2d0>: Failed to resolve 'waf'%20or%201=1' ([Errno -2] Name or service not known)""))",
sqli,http://waf1' OR '1'='1?_rnd=de6793,1' OR '1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1'%20or%20'1'='1"", port=80): Max retries exceeded with url: /?_rnd=de6793 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97577f50>: Failed to resolve 'waf1'%20or%20'1'='1' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=13&_rnd=c8ea36,/products?page=13,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,"http://waf/?exec=python -c 'import os;os.system(""id"")'&_rnd=e50bd8","/?exec=python -c 'import os;os.system(""id"")'",200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=79&_rnd=b9ae89,/blog?page=79,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,"http://waf"" OR """"=""?_rnd=daca0a",""" OR """"=""",200,0,-1,"HTTPConnectionPool(host='waf%22%20or%20%22%22=%22', port=80): Max retries exceeded with url: /?_rnd=daca0a (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a6690>: Failed to resolve 'waf%22%20or%20%22%22=%22' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=17&_rnd=502ce3,/products?page=17,200,0,125,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' AND 'a'='a?_rnd=31b563,' AND 'a'='a,200,0,-1,"HTTPConnectionPool(host=""waf'%20and%20'a'='a"", port=80): Max retries exceeded with url: /?_rnd=31b563 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97575110>: Failed to resolve 'waf'%20and%20'a'='a' ([Errno -2] Name or service not known)""))",
normal,http://waf/category/2?_rnd=4ce0fd,/category/2,200,0,60,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=95&_rnd=b8ccac,/blog?page=95,200,0,68,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://waf<svg><g><script>alert(1)</script></g></svg>?_rnd=080be5,<svg><g><script>alert(1)</script></g></svg>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg%3e%3cg%3e%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E%3C/g%3E%3C/svg%3E?_rnd=080be5 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bed90>: Failed to resolve 'waf%3csvg%3e%3cg%3e%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf<img src=x onerror=alert(1)>?_rnd=f88296,<img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=x%20onerror=alert(1)%3e', port=80): Max retries exceeded with url: /?_rnd=f88296 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9759fc90>: Failed to resolve 'waf%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
xss,http://waf<svg/onload=/*--><script>alert(1)</script>?_rnd=8abc7e,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3csvg', port=80): Max retries exceeded with url: /onload=/*--%3E%3Cscript%3Ealert(1)%3C/script%3E?_rnd=8abc7e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c4210>: Failed to resolve 'waf%3csvg' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=104&_rnd=f0e754,/products?page=104,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=200&_rnd=a96491,/products?page=200,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=/etc/passwd&_rnd=17181c,/?file=/etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
xss,"http://waf"";alert(1);//?_rnd=f4a853",""";alert(1);//",200,0,-1,"HTTPConnectionPool(host='waf%22;alert(1);', port=80): Max retries exceeded with url: /?_rnd=f4a853 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975cf0d0>: Failed to resolve 'waf%22;alert(1);' ([Errno -2] Name or service not known)""))",
sqli,http://wafUNION+SELECT+NULL--?_rnd=9ed00c,UNION+SELECT+NULL--,200,0,-1,"HTTPConnectionPool(host='wafunion+select+null--', port=80): Max retries exceeded with url: /?_rnd=9ed00c (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f18d0>: Failed to resolve 'wafunion+select+null--' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR ''='?_rnd=f069f6,' OR ''=',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20''='"", port=80): Max retries exceeded with url: /?_rnd=f069f6 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975ea9d0>: Failed to resolve 'waf'%20or%20''='' ([Errno -2] Name or service not known)""))",
sqli,http://waf' OR '1'='1' /*comment*/?_rnd=9b7c1e,' OR '1'='1' /*comment*/,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*comment*/?_rnd=9b7c1e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a4cd0>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
