attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
normal,http://modsec:8080/products?page=140&_rnd=0c0ec2,/products?page=140,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=580d2e,%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E,403,1,-1,Failed to parse: http://modsec:8080%3Cimg%20src%3Dx%20onerror%3Dalert(1)%3E?_rnd=580d2e,
cmdinj,http://modsec:8080/?q=`whoami`&_rnd=3fe1c8,/?q=`whoami`,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=28&_rnd=640aed,/blog?page=28,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080or 1=1 --?_rnd=5235e4,or 1=1 --,200,0,-1,Failed to parse: http://modsec:8080or 1=1 --?_rnd=5235e4,
normal,http://modsec:8080/products?page=128&_rnd=77e2e5,/products?page=128,200,0,63,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=125&_rnd=e16beb,/blog?page=125,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<input autofocus onfocus=alert(1)>?_rnd=1d5f3f,<input autofocus onfocus=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<input autofocus onfocus=alert(1)>?_rnd=1d5f3f,
xss,http://modsec:8080<input autofocus onfocus=alert(1)>?_rnd=1fe03d,<input autofocus onfocus=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<input autofocus onfocus=alert(1)>?_rnd=1fe03d,
normal,http://modsec:8080/blog?page=157&_rnd=589b19,/blog?page=157,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?search=1; cat /etc/passwd&_rnd=198773,/?search=1; cat /etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,http://modsec:8080<svg/onload=alert(1)>?_rnd=24917d,<svg/onload=alert(1)>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=alert(1)>?_rnd=24917d,
lfi,http://modsec:8080/?file=/proc/self/environ&_rnd=ee6602,/?file=/proc/self/environ,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,"http://modsec:8080"" OR """"=""?_rnd=7348ef",""" OR """"=""",403,1,-1,"Failed to parse: http://modsec:8080"" OR """"=""?_rnd=7348ef",
normal,http://modsec:8080/blog?page=177&_rnd=6f1adc,/blog?page=177,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=58&_rnd=ac82d2,/blog?page=58,200,0,56,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=da5c02,<ScRipT>alert(1)</sCriPt>,403,1,-1,Failed to parse: http://modsec:8080<ScRipT>alert(1)</sCriPt>?_rnd=da5c02,
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=070403,%3Csvg%2Fonload%3Dalert(1)%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=070403,
lfi,http://modsec:8080/?file=..%2F..%2F..%2Fetc%2Fpasswd&_rnd=c9b199,/?file=..%2F..%2F..%2Fetc%2Fpasswd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
sqli,"http://modsec:8080"" OR """"=""?_rnd=e52d0d",""" OR """"=""",403,1,-1,"Failed to parse: http://modsec:8080"" OR """"=""?_rnd=e52d0d",
lfi,http://modsec:8080/?file=../../../../etc/passwd&_rnd=aec44e,/?file=../../../../etc/passwd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,"http://modsec:8080<iframe srcdoc=""<script>alert(1)</script>""></iframe>?_rnd=e60302","<iframe srcdoc=""<script>alert(1)</script>""></iframe>",403,1,-1,"Failed to parse: http://modsec:8080<iframe srcdoc=""<script>alert(1)</script>""></iframe>?_rnd=e60302",
normal,http://modsec:8080/blog?page=81&_rnd=96b0b5,/blog?page=81,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=54&_rnd=a029aa,/products?page=54,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/static/logo.png?_rnd=a167bb,/static/logo.png,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?file=/etc/passwd&_rnd=c596c5,/?file=/etc/passwd,403,1,3,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/products?page=2&_rnd=8381f6,/products?page=2,200,0,99,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:80801') OR ('1'='1?_rnd=115b6c,1') OR ('1'='1,403,1,-1,Failed to parse: http://modsec:80801') OR ('1'='1?_rnd=115b6c,
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=975238,%3Csvg%2Fonload%3Dalert%281%29%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=975238,
normal,http://modsec:8080/products?page=38&_rnd=1e8a5f,/products?page=38,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=116&_rnd=e595ff,/blog?page=116,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=96&_rnd=31321a,/blog?page=96,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?file=../../../../etc/passwd%00&_rnd=875b6a,/?file=../../../../etc/passwd%00,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/?_rnd=fdb52f,/,200,0,38,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=123&_rnd=430c46,/blog?page=123,200,0,53,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=f554f4,<svg><g><script>alert(1)</script></g></svg>,403,1,-1,Failed to parse: http://modsec:8080<svg><g><script>alert(1)</script></g></svg>?_rnd=f554f4,
normal,http://modsec:8080/blog?page=125&_rnd=4e3897,/blog?page=125,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=138&_rnd=34b908,/blog?page=138,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=24&_rnd=d4a3f0,/products?page=24,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' UNION SELECT NULL--?_rnd=1cda1c,' UNION SELECT NULL--,403,1,-1,Failed to parse: http://modsec:8080' UNION SELECT NULL--?_rnd=1cda1c,
normal,http://modsec:8080/blog?page=186&_rnd=1ceeb1,/blog?page=186,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=59&_rnd=a6f7b2,/blog?page=59,200,0,98,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=7704fe,<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>,403,1,-1,Failed to parse: http://modsec:8080<meta http-equiv='refresh' content='0;url=javascript:alert(1)'>?_rnd=7704fe,
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=79a15e,%3Csvg%2Fonload%3Dalert(1)%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=79a15e,
normal,http://modsec:8080/products?page=104&_rnd=24374e,/products?page=104,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<scr ipt>alert(1)</scr ipt>?_rnd=245f38,<scr ipt>alert(1)</scr ipt>,403,1,-1,Failed to parse: http://modsec:8080<scr ipt>alert(1)</scr ipt>?_rnd=245f38,
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=e0491c,%3Csvg%2Fonload%3Dalert(1)%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert(1)%3E?_rnd=e0491c,
normal,http://modsec:8080/blog?page=132&_rnd=d9312e,/blog?page=132,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=26&_rnd=45c423,/blog?page=26,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<math><mi><script>alert(1)</script></mi></math>?_rnd=2ac0e0,<math><mi><script>alert(1)</script></mi></math>,403,1,-1,Failed to parse: http://modsec:8080<math><mi><script>alert(1)</script></mi></math>?_rnd=2ac0e0,
normal,http://modsec:8080/blog?page=146&_rnd=239b01,/blog?page=146,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=a6bdac,' OR (SELECT TOP 1 name FROM sys.objects)='a'--,403,1,-1,Failed to parse: http://modsec:8080' OR (SELECT TOP 1 name FROM sys.objects)='a'--?_rnd=a6bdac,
